2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.687259	34.246609	75.509372	
2.667588	16.118451	54.913405	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
6.096449	39.796273	75.769338	
2.471391	11.417904	54.366668	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.687259	34.246609	75.509372	
2.667588	16.118451	54.913405	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.432645	27.017047	72.985565	
3.095987	18.915316	55.215708	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.299444	24.911795	72.473665	
3.276973	21.628223	55.701807	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.753886	32.063926	73.816672	
2.734906	13.570618	54.588219	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.753886	32.063926	73.816672	
2.734906	13.570618	54.588219	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
6.077023	39.827761	76.071204	
2.443445	11.845739	54.297494	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.852146	37.241289	75.959098	
2.519917	14.091569	54.804412	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.432645	27.017047	72.985565	
3.095987	18.915316	55.215708	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.990717	33.398778	74.187127	
2.638216	11.404860	52.859517	
5.830420	30.329426	73.580415	
2.777965	13.562898	53.069129	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.916587	35.107840	74.354189	
2.591957	11.403576	54.396697	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.852146	37.241289	75.959098	
2.519917	14.091569	54.804412	
5.990717	33.398778	74.187127	
2.638216	11.404860	52.859517	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.990717	33.398778	74.187127	
2.638216	11.404860	52.859517	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.687259	34.246609	75.509372	
2.667588	16.118451	54.913405	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.623419	30.438817	73.694723	
2.922332	17.823269	55.296946	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.824909	32.269116	73.727204	
2.775780	14.261786	54.411734	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.830420	30.329426	73.580415	
2.777965	13.562898	53.069129	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
